issuekey_A,issuekey_B,predicted_decision,actual_decision
TIMOB-17676,MESOS-2719,1,1
TIMOB-17677,MULE-7255,1,1
TIMOB-17678,MULE-7796,1,1
TIMOB-17713,TDQ-5788,-1,1
TIMOB-17749,MDL-53152,1,1
TIMOB-17690,DM-5136,-1,1
TIMOB-17684,DM-3887,1,1
TIMOB-17686,DURACLOUD-620,-1,1
TIMOB-17687,TISTUD-1947,1,1
TIMOB-17688,BAM-7432,-1,1
TIMOB-17708,MULE-8148,1,-1
TIMOB-17691,DM-2400,1,-1
TIMOB-17694,XD-3475,1,1
TIMOB-17693,MESOS-2519,-1,1
TIMOB-17695,XD-2266,-1,1
TIMOB-17696,DM-3936,1,1
TIMOB-17699,TISTUD-5619,1,1
TIMOB-17700,BAM-10870,1,-1
TIMOB-17992,MDL-41716,1,1
TIMOB-17702,DM-3262,1,-1
TIMOB-17705,DM-5580,1,1
TIMOB-17703,DM-6853,1,1
TIMOB-17727,BAM-6122,1,1
TIMOB-17706,TISTUD-7112,-1,1
TIMOB-17707,APSTUD-2345,-1,-1
TIMOB-17710,USERGRID-471,-1,1
TIMOB-17711,TISTUD-3805,1,-1
TIMOB-17712,USERGRID-780,1,1
TIMOB-17715,DURACLOUD-1053,1,1
TIMOB-17718,DURACLOUD-339,-1,1
TIMOB-17716,DM-2008,1,1
TIMOB-17717,USERGRID-898,-1,-1
TIMOB-17719,DM-6942,1,-1
TIMOB-17723,DM-5125,1,1
TIMOB-17736,XD-383,1,1
TIMOB-17726,DM-1388,1,1
TIMOB-17740,DM-7080,1,1
TIMOB-17734,DM-5302,1,1
TIMOB-17738,MESOS-2971,1,1
TIMOB-17744,MESOS-5082,-1,1
TIMOB-17754,MULE-8493,-1,-1
TIMOB-17758,DM-3111,-1,-1
TIMOB-17761,JSW-5329,1,1
TIMOB-17762,DM-5188,-1,-1
TIMOB-17786,DM-3255,-1,-1
TIMOB-19541,TISTUD-2575,-1,-1
TIMOB-17788,DM-6514,-1,1
TIMOB-17793,DM-1239,1,-1
TIMOB-17798,TISTUD-2912,1,1
TIMOB-17797,DM-6821,-1,-1
TIMOB-17801,DM-6310,1,1
TIMOB-19536,DM-3469,1,-1
TIMOB-17804,DM-989,1,1
TIMOB-17805,TDQ-10547,-1,1
TIMOB-17806,DM-6346,1,1
TIMOB-17807,TISTUD-6930,1,1
TIMOB-17808,XD-2903,1,1
TIMOB-17811,XD-720,-1,-1
TIMOB-17812,DURACLOUD-698,1,1
TIMOB-17813,MESOS-2893,1,1
TIMOB-17818,XD-377,1,1
TIMOB-17822,DM-6461,-1,-1
TIMOB-17827,TDQ-8043,1,-1
TIMOB-17831,TISTUD-6836,-1,-1
TIMOB-17861,DM-1839,1,-1
TIMOB-17833,MULE-8458,1,-1
TIMOB-17836,STUDIO-3034,-1,1
TIMOB-17841,MESOS-3458,1,1
TIMOB-17843,XD-2138,1,1
TIMOB-17845,DM-3801,-1,1
TIMOB-17846,DM-4472,-1,-1
TIMOB-17847,DM-2293,1,1
TIMOB-17848,XD-354,1,-1
TIMOB-17849,TISTUD-5383,-1,-1
TIMOB-17850,DM-1388,-1,1
TIMOB-17851,TISTUD-1396,-1,1
TIMOB-17852,TISTUD-4950,-1,1
TIMOB-17853,APSTUD-769,-1,-1
TIMOB-17854,MESOS-5406,-1,1
TIMOB-17855,XD-2743,-1,1
TIMOB-17856,DM-5806,-1,1
TIMOB-17865,XD-1202,1,1
TIMOB-17868,JSW-7314,-1,1
TIMOB-17894,DM-1661,1,1
TIMOB-17874,TISTUD-6084,1,1
TIMOB-17885,XD-1322,-1,-1
TIMOB-17879,XD-3672,1,1
TIMOB-17990,XD-244,-1,-1
TIMOB-17890,DM-1125,-1,1
TIMOB-17891,TDQ-8144,1,1
TIMOB-17898,DM-2792,1,1
TIMOB-17899,XD-1988,1,1
TIMOB-17900,MULE-7646,1,1
TIMOB-17901,MDL-44704,1,1
TIMOB-17902,TESB-6093,1,1
TIMOB-17903,TISTUD-3837,1,1
TIMOB-17904,TISTUD-6520,1,1
TIMOB-17905,TESB-10037,-1,1
TIMOB-17908,XD-2326,1,1
TIMOB-17909,TISTUD-5339,1,1
TIMOB-17912,DM-6257,1,1
TIMOB-17913,TDQ-8789,1,1
TIMOB-17914,STUDIO-2842,1,1
TIMOB-17916,XD-1287,1,1
TIMOB-17917,XD-3656,1,1
TIMOB-17918,TDQ-10089,1,1
TIMOB-17923,XD-1091,1,1
TIMOB-17924,XD-2478,-1,1
TIMOB-17925,MESOS-2738,-1,1
TIMOB-17926,DM-6741,1,1
TIMOB-17928,XD-970,1,1
TIMOB-17929,XD-3448,-1,1
TIMOB-19470,MULE-7730,-1,-1
TIMOB-17941,XD-3284,-1,1
TIMOB-17942,XD-207,1,1
TIMOB-17943,TDQ-7739,1,1
TIMOB-17948,USERGRID-897,1,1
TIMOB-17946,DM-611,1,1
TIMOB-18129,DM-5246,-1,-1
TIMOB-17949,DM-3540,-1,1
TIMOB-17950,MDL-46132,1,-1
TIMOB-17951,DM-5368,1,1
TIMOB-17953,DM-3644,1,1
TIMOB-17965,DM-1576,1,-1
TIMOB-17972,TISTUD-139,1,1
TIMOB-17986,DM-6811,1,-1
TIMOB-18099,TISTUD-4314,1,-1
TIMOB-17987,XD-1624,-1,-1
TIMOB-17993,nan,1,-1
TIMOB-19164,XD-512,-1,1
TIMOB-17997,MESOS-4190,-1,1
TIMOB-17998,XD-1586,-1,1
TIMOB-23634,DM-4457,1,-1
TIMOB-19165,XD-3436,1,1
TIMOB-18027,TDQ-5769,1,-1
TIMOB-18028,XD-1986,1,1
TIMOB-18029,XD-3263,-1,1
TIMOB-18331,USERGRID-400,1,-1
TIMOB-18031,XD-1448,1,1
TIMOB-18033,TISTUD-2591,1,1
TIMOB-18034,DM-2563,1,-1
TIMOB-18035,MDL-46058,1,1
TIMOB-18038,TISTUD-946,-1,1
TIMOB-18048,MULE-8106,1,1
TIMOB-18046,DURACLOUD-570,1,1
TIMOB-18066,DM-3679,-1,1
TIMOB-18050,MULE-8439,1,1
TIMOB-18062,DM-246,1,-1
TIMOB-18065,DM-5760,1,-1
TIMOB-18070,DM-5052,1,-1
TIMOB-18082,XD-1090,1,1
TIMOB-18073,DM-2079,-1,-1
TIMOB-18074,TISTUD-3256,-1,-1
TIMOB-18079,APSTUD-4464,1,-1
TIMOB-18080,MESOS-4301,-1,1
TIMOB-18087,DURACLOUD-239,-1,1
TIMOB-18093,XD-3418,1,1
TIMOB-18094,MULE-8382,1,1
TIMOB-18095,MDL-43302,1,1
TIMOB-18098,DM-6218,1,-1
TIMOB-18102,XD-330,1,1
TIMOB-18103,DM-6029,1,1
TIMOB-18113,DM-5476,1,-1
TIMOB-18114,DM-1464,-1,1
TIMOB-18510,DM-2320,1,1
TIMOB-18126,MDL-44763,1,1
TIMOB-18138,STUDIO-2748,-1,1
TIMOB-18140,XD-893,1,1
TIMOB-18143,TISTUD-5105,-1,-1
TIMOB-18144,TISTUD-1286,-1,1
TIMOB-18145,XD-40,-1,1
TIMOB-18146,DM-6942,1,1
TIMOB-18152,MDL-45780,-1,1
TIMOB-18155,XD-1312,1,1
TIMOB-18156,DM-4747,-1,1
TIMOB-18158,MESOS-5253,1,1
TIMOB-18159,STUDIO-4265,1,-1
TIMOB-18160,XD-1434,-1,-1
TIMOB-18161,MESOS-3847,1,1
TIMOB-18162,DM-2755,-1,1
TIMOB-18167,XD-1037,-1,-1
TIMOB-18168,STUDIO-3880,1,-1
TIMOB-18173,XD-2081,-1,-1
TIMOB-18174,DM-1778,1,1
TIMOB-18176,DM-4337,-1,-1
TIMOB-18184,TISTUD-6911,1,1
TIMOB-18193,JSW-3020,1,1
TIMOB-18196,TESB-11441,1,1
TIMOB-18208,DURACLOUD-347,1,1
TIMOB-18210,STUDIO-6344,-1,-1
TIMOB-18199,DM-3605,1,-1
TIMOB-18278,CLOV-1231,1,1
TIMOB-18245,MDL-41031,1,-1
TIMOB-18244,MESOS-3262,-1,1
TIMOB-18214,STUDIO-3676,-1,1
TIMOB-18215,TISTUD-6187,1,1
TIMOB-18240,STUDIO-6867,-1,-1
TIMOB-18399,TISTUD-818,1,-1
TIMOB-18249,MDL-42214,1,1
TIMOB-18260,USERGRID-442,-1,1
TIMOB-18262,DURACLOUD-548,-1,1
TIMOB-18279,DM-4878,1,1
TIMOB-19825,TISTUD-7957,1,1
TIMOB-18283,USERGRID-449,-1,1
TIMOB-18349,TDQ-4570,1,-1
TIMOB-18285,STUDIO-4209,1,1
TIMOB-18286,MDL-52696,1,1
TIMOB-19984,DM-4610,1,1
TIMOB-18303,USERGRID-211,1,1
TIMOB-18309,TESB-9453,-1,1
TIMOB-18310,MDL-43931,-1,-1
TIMOB-18317,BAM-4666,1,-1
TIMOB-18313,XD-3691,-1,1
TIMOB-18314,TDQ-5629,-1,-1
TIMOB-18332,DM-3519,1,-1
TIMOB-18318,XD-2372,1,1
TIMOB-18319,TISTUD-3737,1,1
TIMOB-18320,TISTUD-3456,-1,1
TIMOB-18322,MESOS-1782,1,1
TIMOB-18325,MDL-53190,1,1
TIMOB-18326,TESB-7378,1,1
TIMOB-18327,XD-2404,-1,1
TIMOB-18328,BAM-8438,1,1
TIMOB-19233,CLOV-1335,-1,-1
TIMOB-18337,DM-4228,-1,1
TIMOB-18338,XD-2677,1,1
TIMOB-18340,TDQ-11386,-1,1
TIMOB-18341,TESB-15630,-1,1
TIMOB-18390,XD-2119,1,1
TIMOB-18347,MULE-7088,-1,1
TIMOB-19981,DM-208,1,1
TIMOB-18350,MESOS-2720,1,1
TIMOB-18351,DM-1600,1,1
TIMOB-18359,CLOV-1420,1,1
TIMOB-18363,TISTUD-3893,-1,1
TIMOB-18364,DM-3631,1,1
TIMOB-18365,MESOS-3814,1,1
TIMOB-18368,XD-1042,-1,-1
TIMOB-18380,TESB-10036,-1,-1
TIMOB-18377,XD-3724,1,1
TIMOB-18378,TDQ-9924,1,-1
TIMOB-18379,DM-1629,1,1
TIMOB-18499,DM-2309,1,1
TIMOB-18564,TDQ-11957,1,1
TIMOB-18392,DM-4652,1,1
TIMOB-18389,MESOS-3266,-1,-1
TIMOB-18401,DM-6369,1,1
TIMOB-18395,DM-5300,-1,-1
TIMOB-18396,DM-1864,1,-1
TIMOB-18402,DM-4601,-1,1
TIMOB-18403,APSTUD-4428,1,-1
TIMOB-18404,TISTUD-1373,1,-1
TIMOB-18405,DM-6454,1,-1
TIMOB-18407,CLOV-1429,-1,1
TIMOB-18409,TISTUD-6272,1,1
TIMOB-18414,TISTUD-5158,-1,1
TIMOB-18417,DM-4346,1,1
TIMOB-18423,DURACLOUD-847,-1,1
TIMOB-18424,TISTUD-2863,1,1
TIMOB-18970,MDL-33057,-1,-1
TIMOB-18431,CLOV-1167,1,1
TIMOB-18432,MULE-9168,-1,-1
TIMOB-18433,MESOS-4466,-1,-1
TIMOB-19170,XD-2820,-1,1
TIMOB-18439,MESOS-1339,-1,1
TIMOB-18440,DM-3524,1,-1
TIMOB-18448,MESOS-4075,1,-1
TIMOB-18464,XD-2010,1,1
TIMOB-18451,TESB-8606,-1,1
TIMOB-18452,XD-1912,-1,1
TIMOB-18453,APSTUD-3343,-1,-1
TIMOB-18454,XD-184,1,1
TIMOB-18457,TISTUD-5568,1,1
TIMOB-18458,DM-5406,1,1
TIMOB-18476,STUDIO-3621,1,1
TIMOB-18478,TDQ-12093,1,1
TIMOB-18480,XD-2671,-1,-1
TIMOB-18481,APSTUD-3100,1,1
TIMOB-18484,TISTUD-3323,-1,1
TIMOB-18503,XD-1290,1,-1
TIMOB-18504,TISTUD-5241,-1,-1
TIMOB-19884,STUDIO-5999,1,-1
TIMOB-18508,XD-2173,-1,1
TIMOB-18509,MESOS-3969,-1,1
TIMOB-18515,MULE-7989,1,-1
TIMOB-18516,DM-5670,1,1
TIMOB-18517,MESOS-2848,1,1
TIMOB-18518,XD-830,1,-1
TIMOB-18519,XD-3465,-1,1
TIMOB-18520,XD-3534,-1,-1
TIMOB-18521,TISTUD-5501,1,-1
TIMOB-18526,TISTUD-5671,1,1
TIMOB-18527,TDQ-4676,1,-1
TIMOB-18530,XD-1117,1,1
TIMOB-18531,XD-939,1,1
TIMOB-18532,DM-3489,1,1
TIMOB-18534,BAM-3616,-1,1
TIMOB-18535,MDL-52242,-1,1
TIMOB-18538,XD-624,1,1
TIMOB-18543,TISTUD-6336,-1,1
TIMOB-18744,USERGRID-1072,1,1
TIMOB-18546,TDQ-1875,1,-1
TIMOB-18550,DM-1697,1,1
TIMOB-18551,MESOS-4318,1,1
TIMOB-18552,DM-1071,1,1
TIMOB-18553,DM-3622,-1,-1
TIMOB-18555,DM-5627,-1,-1
TIMOB-18556,BAM-10997,1,1
TIMOB-18557,TDQ-5314,1,-1
TIMOB-18565,XD-111,-1,1
TIMOB-18559,DM-624,1,-1
TIMOB-18562,TDQ-7692,1,1
TIMOB-18571,MDL-41075,1,1
TIMOB-18573,MDL-43395,1,-1
TIMOB-18581,DM-2819,-1,-1
TIMOB-18588,TISTUD-71,-1,1
TIMOB-18589,DURACLOUD-152,1,1
TIMOB-18594,DM-603,1,-1
TIMOB-18599,DURACLOUD-70,1,1
TIMOB-18600,MULE-7909,-1,1
TIMOB-18601,XD-1216,-1,1
TIMOB-18782,XD-669,-1,1
TIMOB-18607,STUDIO-4460,1,-1
TIMOB-18608,MULE-7512,1,1
TIMOB-18609,DM-2017,1,1
TIMOB-18617,DURACLOUD-374,-1,1
TIMOB-18619,XD-1596,-1,1
TIMOB-18622,STUDIO-5757,1,-1
TIMOB-18625,DM-5647,-1,-1
TIMOB-18627,DURACLOUD-306,-1,-1
TIMOB-18629,TDQ-4982,1,1
TIMOB-18630,TESB-5252,1,1
TIMOB-18632,APSTUD-7571,-1,-1
TIMOB-18633,BAM-5870,-1,1
TIMOB-18635,MDL-39884,-1,-1
TIMOB-18637,TISTUD-1546,1,-1
TIMOB-18638,TESB-6790,-1,1
TIMOB-18639,MULE-7367,1,-1
TIMOB-18899,DM-3135,-1,-1
TIMOB-18668,DM-5499,1,1
TIMOB-18669,TESB-11336,1,1
TIMOB-18670,APSTUD-4384,1,-1
TIMOB-18671,DM-956,-1,-1
TIMOB-18672,TISTUD-6170,1,-1
TIMOB-18673,TDQ-8429,-1,-1
TIMOB-18674,XD-3542,1,1
TIMOB-18675,TESB-13290,-1,1
TIMOB-18676,DM-3535,1,1
TIMOB-18677,STUDIO-5668,-1,1
TIMOB-18678,XD-704,1,1
TIMOB-18679,XD-2421,1,1
TIMOB-18682,MESOS-3161,1,1
TIMOB-18683,MESOS-4908,-1,-1
TIMOB-18698,MESOS-4004,-1,1
TIMOB-18699,MESOS-5691,-1,1
TIMOB-18700,DM-1805,1,1
TIMOB-18704,DM-6645,1,1
TIMOB-18707,DM-3636,1,1
TIMOB-18711,USERGRID-708,1,1
TIMOB-18712,MESOS-5765,-1,1
TIMOB-18713,STUDIO-2964,-1,-1
TIMOB-18887,DM-4263,1,1
TIMOB-18715,DM-6936,1,1
TIMOB-18719,TESB-4483,-1,1
TIMOB-18720,MDL-41161,1,-1
TIMOB-18721,MESOS-999,1,1
TIMOB-18722,MESOS-4660,1,1
TIMOB-18723,DM-6021,1,-1
TIMOB-18724,DM-3905,1,1
TIMOB-18728,XD-2569,1,1
TIMOB-18729,TISTUD-6574,1,1
TIMOB-18730,XD-3222,-1,1
TIMOB-18732,MESOS-1339,-1,1
TIMOB-18733,DM-5509,-1,-1
TIMOB-18734,DM-5497,1,-1
TIMOB-18739,APSTUD-2717,1,1
TIMOB-18740,MESOS-3166,1,1
TIMOB-18743,XD-2872,-1,1
TIMOB-18745,XD-1083,-1,1
TIMOB-18746,DM-4317,-1,1
TIMOB-18747,DM-2050,-1,-1
TIMOB-18749,APSTUD-4860,1,1
TIMOB-18750,MULE-7113,1,1
TIMOB-18751,DM-1255,-1,-1
TIMOB-18752,TISTUD-2047,1,-1
TIMOB-18753,MDL-43028,1,-1
TIMOB-18754,TISTUD-3432,1,-1
TIMOB-18756,MESOS-3265,-1,1
TIMOB-18757,DM-4000,-1,-1
TIMOB-18758,TISTUD-5562,1,1
TIMOB-18759,XD-1498,1,1
TIMOB-18760,MULE-8332,-1,1
TIMOB-18761,MDL-50253,1,-1
TIMOB-18763,DURACLOUD-680,-1,1
TIMOB-18765,DM-3839,1,1
TIMOB-18768,TDQ-4795,-1,-1
TIMOB-18770,DM-595,-1,1
TIMOB-18773,BAM-10097,-1,1
TIMOB-18775,DM-1948,-1,-1
TIMOB-18776,DM-4235,-1,-1
TIMOB-18789,XD-2685,1,1
TIMOB-18816,DM-2019,1,1
TIMOB-18791,XD-2229,-1,1
TIMOB-18793,TDQ-4627,-1,1
TIMOB-18794,MULE-8044,-1,-1
TIMOB-18804,DM-5142,-1,-1
TIMOB-18805,TESB-5763,-1,1
TIMOB-18806,TISTUD-5502,1,-1
TIMOB-18813,MESOS-4359,-1,1
TIMOB-18814,TISTUD-5495,-1,-1
TIMOB-18815,DM-4858,1,1
TIMOB-18817,MDL-41274,1,1
TIMOB-18820,STUDIO-2418,1,-1
TIMOB-18853,TESB-6093,-1,1
TIMOB-18861,XD-1319,-1,-1
TIMOB-18824,MDL-39963,-1,-1
TIMOB-18830,TISTUD-302,1,1
TIMOB-18838,DM-3954,1,1
TIMOB-18834,BAM-6832,1,1
TIMOB-18839,TISTUD-6239,-1,-1
TIMOB-18840,MDL-42331,1,1
TIMOB-19621,XD-2942,1,1
TIMOB-18843,MESOS-3732,1,1
TIMOB-19919,XD-2510,1,1
TIMOB-18847,APSTUD-7630,1,1
TIMOB-18849,DURACLOUD-196,1,1
TIMOB-18915,TESB-11029,-1,1
TIMOB-18851,BAM-6122,1,1
TIMOB-18854,DM-5005,1,1
TIMOB-18855,TESB-6386,-1,1
TIMOB-18856,MULE-7443,1,1
TIMOB-19192,DM-3912,1,1
TIMOB-18859,DM-5623,1,-1
TIMOB-18860,DM-5413,1,1
TIMOB-18864,MESOS-4377,1,1
TIMOB-18865,TISTUD-1662,-1,1
TIMOB-18866,DM-3426,1,1
TIMOB-18867,TISTUD-6886,1,1
TIMOB-18877,TISTUD-5492,1,-1
TIMOB-19234,DM-1877,1,-1
TIMOB-18870,DM-2433,1,1
TIMOB-18871,MDL-46577,-1,-1
TIMOB-18913,XD-206,1,1
TIMOB-18873,MESOS-2097,1,1
TIMOB-18874,DM-4950,-1,-1
TIMOB-18875,TDQ-9663,-1,1
TIMOB-18876,USERGRID-573,1,1
TIMOB-18878,MDL-46772,1,1
TIMOB-18879,XD-1050,1,-1
TIMOB-18880,TESB-9328,1,1
TIMOB-18881,DM-3460,-1,1
TIMOB-18882,TISTUD-6250,1,1
TIMOB-18883,TDQ-8429,1,1
TIMOB-23533,TDQ-8789,1,-1
TIMOB-18889,DM-2478,1,-1
TIMOB-18890,XD-1969,1,-1
TIMOB-18906,DM-5798,-1,-1
TIMOB-18901,DM-5205,-1,-1
TIMOB-18902,XD-3036,1,1
TIMOB-18904,USERGRID-27,1,1
TIMOB-18905,DM-2431,-1,1
TIMOB-18916,XD-1143,-1,-1
TIMOB-18917,DURACLOUD-967,1,1
TIMOB-18926,MESOS-2719,1,1
TIMOB-18927,MULE-9272,-1,1
TIMOB-18928,DM-6183,-1,1
TIMOB-18929,XD-1759,1,1
TIMOB-18931,DM-1281,1,1
TIMOB-18935,TDQ-4601,1,1
TIMOB-18937,XD-1869,-1,1
TIMOB-18938,DM-6861,1,1
TIMOB-18939,TISTUD-6195,1,1
TIMOB-18940,DM-522,1,1
TIMOB-18941,TESB-10441,-1,1
TIMOB-18942,XD-1849,1,1
TIMOB-18944,XD-1334,-1,1
TIMOB-18949,TISTUD-280,1,1
TIMOB-18950,XD-863,-1,1
TIMOB-18951,TISTUD-1788,1,1
TIMOB-18956,DURACLOUD-121,1,1
TIMOB-18958,MDL-52709,1,1
TIMOB-18960,DM-4691,1,-1
TIMOB-18961,MULE-8383,-1,1
TIMOB-18963,APSTUD-4776,-1,-1
TIMOB-18964,TISTUD-7262,-1,-1
TIMOB-18965,TISTUD-6771,-1,-1
TIMOB-18967,XD-3505,1,1
TIMOB-19199,TISTUD-6838,1,-1
TIMOB-18974,DM-933,-1,1
TIMOB-18975,TDQ-12111,1,1
TIMOB-18978,DURACLOUD-502,1,1
TIMOB-18980,DM-6280,1,1
TIMOB-18981,DM-5568,1,1
TIMOB-18987,DM-4090,1,1
TIMOB-18989,XD-2009,-1,1
TIMOB-18990,MESOS-4736,1,1
TIMOB-18991,DM-898,1,1
TIMOB-18992,APSTUD-4755,1,1
TIMOB-18995,STUDIO-2492,-1,1
TIMOB-18996,TISTUD-2999,1,1
TIMOB-19011,MESOS-3960,1,1
TIMOB-18997,DM-3865,-1,-1
TIMOB-18998,XD-1261,1,1
TIMOB-18999,XD-2524,1,1
TIMOB-19000,XD-176,1,1
TIMOB-19002,TDQ-6753,1,1
TIMOB-19003,CLOV-1158,1,1
TIMOB-19004,TISTUD-2487,1,1
TIMOB-19005,TISTUD-1905,1,-1
TIMOB-19006,TISTUD-2040,-1,1
TIMOB-19008,DM-5129,1,1
TIMOB-19009,TISTUD-5698,-1,1
TIMOB-19010,TISTUD-1721,1,1
TIMOB-19012,XD-2622,1,1
TIMOB-19013,DM-2726,1,-1
TIMOB-19015,MDL-41227,1,-1
TIMOB-19016,TISTUD-4728,1,1
TIMOB-19017,DM-1100,1,-1
TIMOB-19018,DM-1089,-1,-1
TIMOB-19019,USERGRID-936,1,1
TIMOB-19020,DM-6359,1,1
TIMOB-19021,DM-3490,1,1
TIMOB-19022,BAM-8073,1,1
TIMOB-19025,MULE-7031,1,1
TIMOB-19026,MULE-8229,1,-1
TIMOB-19028,TISTUD-1309,1,-1
TIMOB-19029,TDQ-4849,-1,1
TIMOB-19030,DM-6166,1,1
TIMOB-19031,TESB-3352,-1,1
TIMOB-19032,XD-1252,1,1
TIMOB-19033,XD-1076,-1,-1
TIMOB-19034,XD-1895,1,1
TIMOB-23490,DM-1337,1,-1
TIMOB-19037,XD-2487,1,1
TIMOB-19038,XD-3481,1,1
TIMOB-19039,DM-6541,1,1
TIMOB-19040,DM-3373,-1,1
TIMOB-19041,XD-2272,1,1
TIMOB-19088,XD-1440,-1,-1
TIMOB-19042,DM-1454,1,-1
TIMOB-19043,TISTUD-6825,1,1
TIMOB-19044,DM-3108,1,1
TIMOB-19045,DM-1239,-1,-1
TIMOB-19048,DM-2463,1,-1
TIMOB-19206,BAM-7454,1,1
TIMOB-19051,DM-3533,-1,1
TIMOB-19052,TDQ-6122,1,-1
TIMOB-19054,XD-2704,-1,-1
TIMOB-19055,MESOS-2058,-1,1
TIMOB-19056,MESOS-4834,-1,1
TIMOB-19057,TESB-6388,-1,1
TIMOB-19058,DM-6018,1,1
TIMOB-19059,STUDIO-5597,-1,1
TIMOB-19061,TISTUD-2949,-1,-1
TIMOB-19062,XD-1248,1,1
TIMOB-19063,MDL-37717,1,1
TIMOB-19065,DM-2824,-1,-1
TIMOB-19066,TISTUD-1576,1,-1
TIMOB-19067,TESB-3449,1,1
TIMOB-19073,MDL-44826,1,1
TIMOB-19069,MESOS-4982,1,1
TIMOB-19070,MESOS-3281,1,1
TIMOB-19215,XD-600,1,1
TIMOB-19400,TISTUD-4466,1,1
TIMOB-19076,TISTUD-5205,-1,-1
TIMOB-19077,BAM-11628,1,1
TIMOB-19078,TESB-6781,-1,1
TIMOB-19079,DURACLOUD-518,1,1
TIMOB-19081,STUDIO-7386,-1,-1
TIMOB-19082,APSTUD-4756,1,-1
TIMOB-19083,DM-5129,-1,1
TIMOB-19084,DM-5787,1,1
TIMOB-19085,TISTUD-2357,1,1
TIMOB-19086,XD-85,1,1
TIMOB-19090,MESOS-4444,1,1
TIMOB-19091,STUDIO-3396,1,1
TIMOB-19092,DM-5086,1,1
TIMOB-19093,TDQ-5329,-1,-1
TIMOB-19095,DM-3404,1,1
TIMOB-19156,BAM-6140,-1,1
TIMOB-19096,XD-3559,-1,-1
TIMOB-19097,DM-2066,1,1
TIMOB-19098,STUDIO-6012,-1,-1
TIMOB-19099,MESOS-3512,1,1
TIMOB-19100,XD-1538,1,-1
TIMOB-19102,BAM-7873,1,1
TIMOB-19103,MULE-6512,-1,1
TIMOB-19104,DM-5875,1,1
TIMOB-19105,TISTUD-2089,1,-1
TIMOB-19106,XD-2976,1,1
TIMOB-19107,DURACLOUD-346,1,-1
TIMOB-19108,TISTUD-3788,-1,-1
TIMOB-19109,APSTUD-4234,1,1
TIMOB-19335,TDQ-10091,-1,-1
TIMOB-19111,STUDIO-3967,1,1
TIMOB-19112,TISTUD-3121,1,-1
TIMOB-19114,XD-2351,-1,-1
TIMOB-19116,XD-1151,1,-1
TIMOB-19119,MESOS-2367,-1,1
TIMOB-19120,DM-4886,-1,-1
TIMOB-19122,XD-1100,-1,1
TIMOB-19123,DM-3111,-1,-1
TIMOB-19124,DURACLOUD-615,-1,1
TIMOB-19125,TISTUD-3258,1,-1
TIMOB-19126,XD-1355,-1,1
TIMOB-19127,DM-3036,1,-1
TIMOB-19128,MULE-9038,1,-1
TIMOB-19129,MESOS-4757,-1,1
TIMOB-19130,DM-7037,1,1
TIMOB-19131,MDL-46825,1,-1
TIMOB-19132,MESOS-2973,1,1
TIMOB-19135,TDQ-11959,-1,-1
TIMOB-19137,DM-995,1,1
TIMOB-19138,MULE-8669,1,1
TIMOB-19139,DURACLOUD-881,-1,-1
TIMOB-19140,XD-789,1,1
TIMOB-19142,MESOS-3936,-1,-1
TIMOB-19143,XD-3692,-1,1
TIMOB-19144,XD-2294,1,1
TIMOB-19147,DM-2119,-1,-1
TIMOB-19148,MDL-39299,1,-1
TIMOB-19149,TISTUD-321,1,1
TIMOB-19150,TDQ-8401,1,-1
TIMOB-19151,XD-2227,1,1
TIMOB-19152,XD-2887,1,1
TIMOB-19153,DM-2757,-1,1
TIMOB-19154,MULE-7976,1,1
TIMOB-19157,DM-3838,-1,-1
TIMOB-19160,TISTUD-8491,-1,1
TIMOB-19175,MULE-6864,1,1
TIMOB-19176,TISTUD-5916,1,1
TIMOB-19177,USERGRID-587,1,1
TIMOB-19178,TISTUD-3097,1,1
TIMOB-19179,BAM-8899,1,1
TIMOB-19180,DM-2031,1,-1
TIMOB-19181,TESB-4288,1,1
TIMOB-19183,XD-2558,1,-1
TIMOB-19184,DM-6622,-1,-1
TIMOB-19185,DM-3579,1,-1
TIMOB-19186,DM-5124,-1,-1
TIMOB-19187,MULE-8416,1,1
TIMOB-19188,XD-3331,-1,1
TIMOB-19193,STUDIO-6012,-1,-1
TIMOB-19194,TDQ-7919,1,1
TIMOB-19195,MDL-53182,-1,1
TIMOB-19647,DURACLOUD-726,1,1
TIMOB-19200,STUDIO-3710,-1,-1
TIMOB-19202,DM-3363,1,1
TIMOB-19203,TESB-3494,-1,-1
TIMOB-19205,XD-2010,-1,1
TIMOB-19207,XD-3419,1,1
TIMOB-19209,TESB-7373,1,1
TIMOB-19208,MDL-39949,1,1
TIMOB-19242,DM-6053,-1,1
TIMOB-19894,STUDIO-2775,-1,-1
TIMOB-19211,MULE-7442,1,1
TIMOB-19212,DURACLOUD-130,-1,1
TIMOB-19213,MULE-8240,1,1
TIMOB-19214,XD-1495,1,1
TIMOB-19216,DM-2533,1,1
TIMOB-19241,DM-1830,1,-1
TIMOB-19217,DURACLOUD-924,1,1
TIMOB-19218,XD-2920,1,1
TIMOB-19219,BAM-6497,-1,1
TIMOB-19221,DM-4208,-1,1
TIMOB-19224,MDL-42236,-1,-1
TIMOB-19225,XD-1374,-1,1
TIMOB-19227,TISTUD-6579,1,1
TIMOB-19235,TISTUD-3037,-1,-1
TIMOB-19231,DM-2868,1,1
TIMOB-19232,TDQ-6006,1,-1
